F_test_GHz,F_true_GHz,F_pred_GHz,Residual(MHz)
600.37616,600.0,600.3092,309.2041
600.1435,600.0,600.076,75.98877
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.1435,600.0,600.076,75.98877
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.1435,600.0,600.076,75.98877
600.4925,600.0,600.42584,425.8423
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.4343,600.0,600.3675,367.49268
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.1435,600.0,600.076,75.98877
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.1435,600.0,600.076,75.98877
600.4343,600.0,600.3675,367.49268
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4925,600.0,600.42584,425.8423
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4925,600.0,600.42584,425.8423
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.4925,600.0,600.42584,425.8423
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.4925,600.0,600.42584,425.8423
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.1435,600.0,600.076,75.98877
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.4925,600.0,600.42584,425.8423
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.1435,600.0,600.076,75.98877
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.4343,600.0,600.3675,367.49268
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4925,600.0,600.42584,425.8423
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.0853,600.0,600.0177,17.700195
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4925,600.0,600.42584,425.8423
600.4925,600.0,600.42584,425.8423
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4925,600.0,600.42584,425.8423
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.4925,600.0,600.42584,425.8423
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.1435,600.0,600.076,75.98877
600.20166,600.0,600.1343,134.27734
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.4925,600.0,600.42584,425.8423
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.2598,600.0,600.1926,192.62695
600.2598,600.0,600.1926,192.62695
600.4343,600.0,600.3675,367.49268
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
600.4343,600.0,600.3675,367.49268
600.318,600.0,600.2509,250.91553
600.20166,600.0,600.1343,134.27734
600.37616,600.0,600.3092,309.2041
600.20166,600.0,600.1343,134.27734
600.2598,600.0,600.1926,192.62695
600.318,600.0,600.2509,250.91553
600.2598,600.0,600.1926,192.62695
600.37616,600.0,600.3092,309.2041
600.318,600.0,600.2509,250.91553
